0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
19.0678571429,19.4071428571,20.8607142857,21.4214285714,18.9607142857,17.9,20.2607142857,20.1857142857,19.7142857143,19.4857142857,20.9392857143,21.9392857143,21.6285714286,21.9785714286,21.4857142857,21.2571428571,21.0,21.3571428571,20.7,21.6392857143,21.4607142857,21.4464285714,20.6535714286,20.7321428571,20.55,20.2714285714,21.2464285714,20.4892857143,20.2464285714,21.125,21.4142857143,20.8,20.9642857143,20.7678571429,20.2214285714,20.1571428571,20.7964285714,22.6321428571,20.4321428571,19.9464285714,19.9857142857,20.4678571429,20.55,20.1821428571,20.1714285714,21.1107142857,21.0642857143,20.7535714286,20.1142857143,21.3357142857,20.1142857143,20.8714285714,20.6535714286,20.9321428571,20.6392857143,20.5035714286,19.8678571429,20.7571428571,20.9,20.5892857143,20.6892857143,20.7142857143,20.75,20.9392857143,19.5142857143,19.8357142857,20.1357142857,20.4035714286,19.4857142857,19.8821428571,19.6,19.8571428571,20.4071428571,19.7928571429,20.0285714286,20.0464285714,19.7035714286,19.2392857143,19.7178571429,19.9535714286,20.0428571429,19.8035714286,19.6964285714,19.3214285714,20.1,19.6071428571,19.7642857143,19.1,19.0571428571,19.4928571429,20.2678571429,19.4678571429,19.2321428571,19.5571428571,19.1,19.0607142857,18.9607142857,18.8142857143,19.1607142857
19.2678571429,19.4071428571,20.4142857143,20.8571428571,18.9035714286,17.8928571429,20.1142857143,20.0857142857,19.6214285714,19.0571428571,21.0321428571,21.8357142857,21.4642857143,21.7964285714,21.4035714286,20.8285714286,20.9785714286,21.1714285714,20.7785714286,21.4607142857,20.975,21.0642857143,20.6464285714,20.5964285714,19.9857142857,20.4142857143,21.0714285714,20.2642857143,20.2321428571,21.1071428571,21.375,20.7178571429,21.0142857143,20.2892857143,20.2035714286,20.2392857143,20.5928571429,22.85,20.5142857143,19.9035714286,19.7928571429,20.1892857143,20.1464285714,20.3535714286,19.8714285714,21.0035714286,21.15,20.875,20.1071428571,20.9357142857,20.0464285714,20.9107142857,20.2428571429,21.0107142857,20.5107142857,20.3214285714,20.125,20.2321428571,20.7642857143,20.7178571429,20.5821428571,20.8285714286,20.6107142857,20.8107142857,19.5964285714,19.6214285714,20.0785714286,20.4464285714,19.3392857143,19.7464285714,19.625,19.5357142857,20.0392857143,19.6285714286,20.2821428571,19.8035714286,19.7428571429,19.4535714286,19.5428571429,19.8892857143,19.7464285714,19.8,19.6178571429,19.1428571429,19.6678571429,19.1071428571,19.2107142857,19.1142857143,18.9607142857,19.3142857143,20.05,19.0464285714,18.9928571429,19.5607142857,19.1857142857,18.9821428571,19.0357142857,18.8892857143,19.1142857143
19.4071428571,19.0,20.1892857143,20.2428571429,18.8607142857,17.8285714286,19.9285714286,19.6357142857,19.4357142857,19.0821428571,21.3071428571,21.8,21.4107142857,21.9714285714,21.2571428571,20.8892857143,20.8321428571,20.8928571429,21.0642857143,21.3678571429,20.6464285714,20.8464285714,20.6928571429,20.3928571429,19.7892857143,20.3178571429,20.9321428571,20.5035714286,20.4642857143,21.0642857143,21.0607142857,20.5,20.85,19.9607142857,20.2428571429,20.125,20.7357142857,23.0464285714,20.7571428571,19.8428571429,19.8892857143,20.1321428571,20.1607142857,20.175,19.925,20.8,20.925,20.5392857143,20.1892857143,20.7142857143,20.2,20.9285714286,20.0785714286,20.8071428571,20.3428571429,20.2535714286,19.9428571429,19.8392857143,20.6607142857,20.5714285714,20.3714285714,20.3214285714,20.6357142857,20.65,19.5821428571,19.4821428571,20.075,20.2035714286,19.4535714286,19.7714285714,19.4785714286,19.3535714286,19.7464285714,19.9107142857,20.0428571429,19.8785714286,19.75,19.525,19.5321428571,19.8964285714,19.65,19.7107142857,19.5107142857,19.225,19.3321428571,19.1321428571,19.1285714286,18.9178571429,18.7785714286,19.6035714286,20.0571428571,19.1892857143,19.075,19.0035714286,19.275,18.9892857143,18.7821428571,18.9392857143,18.7928571429
19.5035714286,18.7035714286,20.45,19.9964285714,18.8428571429,17.7928571429,19.5178571429,19.4,19.3892857143,19.0607142857,21.1678571429,21.9107142857,21.4571428571,22.0178571429,21.2928571429,20.7392857143,21.0357142857,20.5642857143,21.075,21.4571428571,20.6107142857,20.95,20.85,20.6035714286,19.5964285714,20.45,20.8392857143,20.3785714286,20.3785714286,21.0535714286,20.775,20.4642857143,20.7035714286,20.0071428571,20.2678571429,20.4142857143,20.4821428571,22.7714285714,20.5571428571,19.9857142857,19.85,20.1785714286,20.3678571429,20.2678571429,20.0964285714,20.7678571429,20.8571428571,20.4571428571,20.1607142857,20.5964285714,20.1678571429,20.6785714286,20.0071428571,20.8928571429,20.3892857143,20.0178571429,19.85,19.8,20.7642857143,20.5321428571,20.4071428571,20.3392857143,20.3,20.1928571429,19.6214285714,19.4928571429,20.1178571429,20.1071428571,19.3821428571,19.475,19.3642857143,19.3642857143,19.425,19.7071428571,19.9785714286,19.7321428571,19.9785714286,19.5392857143,19.5571428571,19.8535714286,19.4571428571,19.7214285714,19.5714285714,19.2285714286,19.2964285714,19.0,19.0964285714,19.0321428571,18.8,19.5071428571,19.8607142857,18.9964285714,19.1821428571,18.7428571429,19.1428571429,18.9928571429,18.9892857143,18.7214285714,18.7357142857
19.2321428571,18.7107142857,20.8428571429,19.7071428571,18.8,17.8321428571,19.5821428571,19.1285714286,19.3821428571,19.0642857143,21.3321428571,21.8107142857,21.6892857143,21.9321428571,21.1821428571,20.9535714286,20.8321428571,20.5785714286,21.0785714286,21.2178571429,20.675,21.0357142857,21.1071428571,20.6,19.5642857143,20.5714285714,20.8178571429,20.4928571429,20.6678571429,21.1178571429,20.7892857143,20.6428571429,20.75,19.9857142857,20.2964285714,20.2357142857,20.3892857143,22.8,20.5142857143,20.0928571429,19.85,20.0071428571,20.4214285714,20.5321428571,19.9785714286,20.85,20.9821428571,20.425,20.3321428571,20.4,20.3928571429,20.7571428571,19.9892857143,21.1,20.2678571429,20.2928571429,20.15,19.7285714286,20.9357142857,20.4428571429,20.525,20.5142857143,20.275,20.1607142857,19.5892857143,19.4464285714,20.0857142857,20.2714285714,19.3571428571,19.5107142857,19.5035714286,19.4285714286,19.4285714286,19.8642857143,19.8392857143,19.6857142857,19.8107142857,19.6107142857,19.6107142857,19.8892857143,19.6464285714,19.9107142857,19.5357142857,19.2285714286,19.4428571429,19.1678571429,19.2535714286,19.1357142857,18.8392857143,19.7857142857,20.1357142857,19.3535714286,19.0857142857,18.4714285714,19.1107142857,19.0928571429,18.8964285714,18.9107142857,18.7142857143
19.1571428571,18.7285714286,21.2107142857,19.7607142857,19.025,17.7535714286,19.8285714286,19.0857142857,19.4321428571,19.0178571429,21.3392857143,21.9535714286,21.6785714286,22.15,21.3214285714,21.0321428571,20.9392857143,20.7714285714,21.15,21.3964285714,21.0285714286,21.0821428571,21.2857142857,20.8428571429,19.85,20.7964285714,20.8535714286,20.675,20.7892857143,21.0607142857,21.0357142857,20.8285714286,20.7607142857,19.9714285714,20.3535714286,20.3071428571,20.6178571429,22.6178571429,20.7392857143,20.2142857143,19.925,20.1,20.5785714286,20.5035714286,20.2321428571,21.0714285714,21.0857142857,20.3785714286,20.2,20.5142857143,20.4928571429,20.7535714286,20.0071428571,21.4035714286,20.3642857143,20.4464285714,20.1392857143,20.0571428571,20.8857142857,20.625,20.8357142857,20.8142857143,20.6964285714,20.5285714286,19.6821428571,19.6357142857,20.1607142857,20.4892857143,19.6607142857,19.6928571429,19.6607142857,19.4321428571,19.7607142857,20.2464285714,19.9678571429,19.8964285714,19.9642857143,19.9035714286,19.85,20.0607142857,19.8535714286,20.0571428571,19.6678571429,19.4464285714,19.4857142857,19.0714285714,19.1785714286,19.1964285714,18.8178571429,19.85,20.4142857143,19.1928571429,19.3857142857,18.8678571429,19.1785714286,19.2714285714,18.8892857143,19.0214285714,18.9071428571
19.3678571429,18.7142857143,21.9928571429,19.6607142857,19.0785714286,17.9785714286,20.0535714286,19.1964285714,19.5607142857,19.1857142857,21.6285714286,22.2107142857,21.6285714286,22.6428571429,21.425,21.075,21.275,20.8142857143,21.425,21.6392857143,21.1214285714,21.1071428571,21.5714285714,20.95,19.9678571429,21.0071428571,21.1678571429,20.8142857143,21.15,21.175,21.05,20.8571428571,20.9928571429,20.0428571429,20.3464285714,20.375,20.6535714286,22.6035714286,20.8535714286,20.15,20.1857142857,20.125,20.7821428571,20.6,20.3678571429,21.3785714286,21.3642857143,20.725,20.2714285714,20.5857142857,20.6642857143,20.8964285714,20.0321428571,21.3892857143,20.6392857143,20.6071428571,20.1535714286,20.1678571429,21.2071428571,20.7892857143,20.8535714286,20.7214285714,20.9392857143,20.9392857143,19.6035714286,19.7,20.2678571429,20.4571428571,19.6571428571,19.6607142857,19.7071428571,19.6678571429,19.6142857143,20.1964285714,20.1214285714,19.9892857143,20.1142857143,20.1714285714,19.9,20.1107142857,19.7571428571,20.2785714286,19.8071428571,19.3678571429,19.5,19.2892857143,19.4821428571,19.2642857143,18.7464285714,19.8928571429,20.5,19.4678571429,19.3357142857,19.0857142857,19.3,19.4,19.1857142857,19.0857142857,19.0392857143
19.4071428571,18.6821428571,21.5535714286,19.6535714286,18.9964285714,18.3428571429,20.0,19.4321428571,19.6392857143,19.4142857143,21.8321428571,22.3392857143,21.8178571429,22.7,21.4964285714,21.2678571429,21.4428571429,20.7892857143,21.4642857143,21.8107142857,21.2357142857,21.1857142857,21.4464285714,21.1107142857,20.0571428571,21.3821428571,21.1857142857,20.725,21.0392857143,21.2464285714,21.1035714286,20.7178571429,20.9785714286,20.1535714286,20.3392857143,20.3714285714,20.6535714286,22.575,20.7607142857,20.1785714286,20.2785714286,20.2571428571,20.6892857143,20.8214285714,20.675,21.2928571429,20.9035714286,20.5178571429,20.4678571429,20.5464285714,20.7178571429,20.875,20.3035714286,21.5571428571,20.6714285714,20.6035714286,19.9928571429,20.2535714286,20.9428571429,20.9571428571,20.6714285714,20.7678571429,20.7285714286,20.8964285714,19.8892857143,19.7142857143,20.3428571429,20.4428571429,19.725,19.7428571429,19.7107142857,19.6071428571,19.8607142857,20.4642857143,20.1821428571,19.8071428571,20.3607142857,20.1142857143,20.1535714286,20.15,19.6285714286,20.2285714286,19.7928571429,19.4928571429,19.5464285714,19.3142857143,19.3285714286,19.2821428571,18.8035714286,19.8892857143,20.6535714286,19.4142857143,19.5285714286,19.2321428571,19.4535714286,19.6107142857,19.1035714286,19.0571428571,19.1285714286
19.4107142857,18.7071428571,21.4357142857,19.6,18.7607142857,18.4571428571,20.2892857143,19.3785714286,19.6392857143,19.475,21.7571428571,22.1428571429,21.9785714286,22.5071428571,21.6892857143,21.2357142857,21.4,20.7,21.4428571429,21.4607142857,21.2821428571,21.1964285714,21.5071428571,21.2821428571,20.3214285714,21.2785714286,21.1428571429,20.8321428571,21.1107142857,21.15,20.8892857143,20.8392857143,20.9035714286,20.2214285714,20.5,20.2678571429,20.6535714286,21.9642857143,20.8714285714,20.2714285714,20.0071428571,20.1785714286,20.7428571429,20.9392857143,20.6428571429,21.0678571429,20.8357142857,20.5571428571,20.6071428571,20.4071428571,20.7678571429,20.8535714286,20.3107142857,21.3642857143,20.8107142857,20.6035714286,20.2214285714,20.2964285714,20.9178571429,20.6535714286,20.4464285714,20.7035714286,20.8321428571,20.4535714286,19.9464285714,19.7714285714,20.2892857143,20.325,19.8714285714,19.7642857143,19.7714285714,19.7928571429,19.7928571429,20.5214285714,20.1071428571,19.8214285714,20.275,20.3964285714,20.1035714286,20.1642857143,19.8642857143,20.075,19.9285714286,19.6535714286,19.4357142857,19.2857142857,19.5821428571,19.25,19.1178571429,20.125,20.5928571429,19.5642857143,19.7642857143,19.025,19.5714285714,19.6642857143,18.9892857143,18.8571428571,19.2571428571
19.3964285714,18.825,21.5071428571,19.3857142857,18.6678571429,18.1107142857,20.4642857143,19.575,19.7464285714,19.3357142857,21.7857142857,22.4214285714,21.9857142857,22.4892857143,21.7107142857,21.3392857143,21.3928571429,20.8607142857,21.2071428571,20.975,21.3428571429,21.2607142857,21.4678571429,21.4892857143,20.4464285714,21.2928571429,20.9321428571,20.9428571429,21.0857142857,21.1571428571,20.9964285714,20.5607142857,20.6642857143,20.2035714286,20.4107142857,20.3571428571,20.7107142857,21.6964285714,20.8892857143,20.4178571429,20.0285714286,20.3,20.6428571429,20.6964285714,20.5821428571,20.7964285714,20.9928571429,20.5857142857,20.6107142857,20.2392857143,20.7821428571,20.8285714286,20.2714285714,21.425,20.7178571429,20.7285714286,20.1464285714,20.475,20.8714285714,20.4928571429,20.2321428571,20.3964285714,20.5714285714,20.2,19.9678571429,19.9785714286,20.3107142857,20.3071428571,19.9357142857,19.7607142857,19.75,19.6428571429,19.8214285714,20.5642857143,20.1964285714,19.7392857143,20.2428571429,20.225,20.1892857143,20.0892857143,19.5857142857,20.0821428571,19.9142857143,19.5642857143,19.5678571429,19.1464285714,19.3678571429,19.2642857143,19.3035714286,20.1714285714,20.5928571429,19.5428571429,19.9035714286,19.3392857143,19.4857142857,19.8178571429,19.0714285714,18.75,19.15
